
SOLUTION_SPECIES
# PHREEQC database
# Thermodynamic database ANDRA - NWS - ONDRAF THERMO_CHIMIE (www.thermochimie-tdb.com)
# Version 12a
# Name : ThermoChimie project
# Database date: 22/08/2023 0:00:00
# Generated by XCheck Tool v5.2.0
# Comment: tidied with lsp.exe from https://phreeplot.org/lsp/lsp.html 
# Redox states modified by David Parkhurst May 18, 2024
# GFW of S(6) and Si modified by David Parkhurst May 18, 2024
SOLUTION_MASTER_SPECIES
#element       species        alk            gfw_formula    element_gfw    
E              e-             1              0              0        
# DLP: Set Alkalinity to 1 to account for non-master species with e- in equations      
Alkalinity     CO3-2          1              Ca0.5(CO3)0.5  50.0436        
Adipate        Adipate-2      1              Adipate        144.0700       
Acetate        Acetate-       1              Acetate        59.0100        
Ag             Ag+            -2             Ag             107.8682       
Al             Al+3           0              Al             26.9815        
Am             Am+3           0              Am             243.0000       
Am(+3)         Am+3           0              Am             243.0000       
Am(+2)         Am+2           0              Am             243.0000       
Am(+4)         Am+4           0              Am             243.0000       
Am(+5)         AmO2+          0              Am             243.0000       
Am(+6)         AmO2+2         0              Am             243.0000       
As             AsO4-3         2              As             74.9216        
As(+5)         AsO4-3         2              As             74.9216        
As(+3)         H3(AsO3)       0              As             74.9216        
B              B(OH)4-        1              B              10.8110        
Ba             Ba+2           0              Ba             137.3270       
Be             Be+2           0              Be             9.0122         
Br             Br-            0              Br             79.9040        
C              CO3-2          2              C              12.0110 
C(2)           CO             0              C       # DLP
C(+4)          CO3-2          2              C              12.0110        
C(-4)          CH4            0              C              12.0110        
Ca             Ca+2           0              Ca             40.0780        
Cd             Cd+2           -1             Cd             112.4110       
Cit            Cit-3          1              Cit            189.1013       
Cl             Cl-            0              Cl             35.4527   
Cl(-1)         Cl-            0              Cl      # DLP
Cl(0)          Cl2            0              Cl      # DLP
Cl(7)          ClO4-          0              Cl      # DLP
Cm             Cm+3           0              Cm             247.0000       
Co             Co+2           0              Co             58.9332        
Cr             CrO4-2         1              Cr             51.9961        
Cr(+6)         CrO4-2         1              Cr             51.9961        
Cr(+2)         Cr+2           -1             Cr             51.9961        
Cr(+3)         Cr+3           2              Cr             51.9961        
Cs             Cs+            0              Cs             132.9054       
Cu             Cu+2           0              Cu             63.5460        
Cu(+2)         Cu+2           0              Cu             63.5460        
Cu(+1)         Cu+            -2             Cu             63.5460        
Edta           Edta-4         2              Edta           288.2134       
Eu             Eu+3           0              Eu             151.9650       
Eu(+3)         Eu+3           0              Eu             151.9650       
Eu(+2)         Eu+2           0              Eu             151.9650       
F              F-             0              F              18.9984        
Fe             Fe+2           0              Fe             55.8470        
Fe(+2)         Fe+2           0              Fe             55.8470        
Fe(+3)         Fe+3           -2             Fe             55.8470        
Glu            HGlu-          0              Glu            194.1380       
H              H+             -1             H              1.0079         
H(+1)          H+             -1             H              1.0079         
H(0)           H2             0              H              1.0079         
Hf             Hf+4           -4             Hf             178.4900       
Hg             Hg+2           -2             Hg             200.5900       
Hg(+2)         Hg+2           -2             Hg             200.5900       
Hg(+1)         Hg2+2          0              Hg             200.5900       
Ho             Ho+3           0              Ho             164.9303       
I              I-             0              I              126.9045       
I(-1)          I-             0              I              126.9045  
I(1)           IO-            0              I # DLP 
I(+5)          IO3-           0              I              126.9045  
I(7)           IO4-           0              I # DLP
Isa            HIsa-          0              Isa            178.1421       
K              K+             0              K              39.0983        
Li             Li+            0              Li             6.9410         
Malonate       Malonate-2     1              Malonate       102.0464       
Mg             Mg+2           0              Mg             24.3050        
Mn             Mn+2           0              Mn             54.9380 
Mn(+2)         Mn+2           0              Mn # DLP
Mn(+3)         Mn+3           0              Mn # DLP
Mn(+5)         MnO4-3         0              Mn # DLP
Mn(+6)         MnO4-2         0              Mn # DLP
Mn(+7)         MnO4-          0              Mn # DLP 
Mo             MoO4-2         0              Mo             95.9400 
Mo(6)          MoO4-2         0              Mo # DLP
Mo(3)          Mo+3           0              Mo # DLP       
N              NO3-           0              N              14.0067        
N(+5)          NO3-           0              N              14.0067        
N(-3)          NH3            1              N              14.0067        
Na             Na+            0              Na             22.9898        
Nb             Nb(OH)6-       1              Nb             92.9064        
Ni             Ni+2           0              Ni             58.6900        
Np             NpO2+2         0              Np             237.0480       
Np(+6)         NpO2+2         0              Np             237.0480       
Np(+3)         Np+3           0              Np             237.0480       
Np(+4)         Np+4           -3             Np             237.0480       
Np(+5)         NpO2+          0              Np             237.0480       
Nta            Nta-3          1              Nta            188.1165       
O              H2O            0              O              15.9994        
O(-2)          H2O            0              O              15.9994        
O(0)           O2             0              O              15.9994        
Ox             Ox-2           0              Ox             88.0196        
P              H2(PO4)-       0              P              30.9738        
Pa             Pa+4           -3             Pa             231.0359       
Pa(+4)         Pa+4           -3             Pa             231.0359       
Pa(+5)         PaO2+          0              Pa             231.0359       
Pb             Pb+2           -1             Pb             207.2000       
Pd             Pd+2           -4             Pd             106.4200       
Phthalat       Phthalat-2     2              Phthalat       164.0840       
Pu             PuO2+2         0              Pu             244.0000       
Pu(+6)         PuO2+2         0              Pu             244.0000       
Pu(+3)         Pu+3           0              Pu             244.0000       
Pu(+4)         Pu+4           -3             Pu             244.0000       
Pu(+5)         PuO2+          -1             Pu             244.0000       
Pyrophos       Pyrophos-4     2              Pyrophos       173.9500       
Ra             Ra+2           0              Ra             226.0250       
Rb             Rb+            0              Rb             85.4678        
S              SO4-2          0              S              32.0660        
S(+6)          SO4-2          0              SO4            32.0660       # DLP  
S(-2)          HS-            1              S              32.0660        
S(+2)          S2O3-2         0              S              32.0660        
S(+3)          S2O4-2         0              S              32.0660        
S(+4)          SO3-2          1              S              32.0660 
S(8)           HSO5-          0              S # DLP
Sb             Sb(OH)3        0              Sb             121.7600       
Sb(+3)         Sb(OH)3        0              Sb             121.7600       
Sb(+5)         Sb(OH)5        -6             Sb             121.7600       
Se             SeO4-2         0              Se             78.9600        
Se(+6)         SeO4-2         0              Se             78.9600        
Se(-2)         HSe-           -1             Se             78.9600        
Se(+4)         SeO3-2         1              Se             78.9600        
Si             H4(SiO4)       0              SiO2           28.0855        # DLP
Sm             Sm+3           0              Sm             150.3600       
Sn             Sn+2           -2             Sn             118.7100       
Sn(+2)         Sn+2           -2             Sn             118.7100       
Sn(+4)         Sn+4           -4             Sn             118.7100       
Sr             Sr+2           0              Sr             87.6200        
Succinat       Succinat-2     1              Succinat       116.0700       
Suberate       Suberate-2     1              Suberate       172.1804       
Tc             TcO(OH)2       0              Tc             98.0000        
Tc(+4)         TcO(OH)2       0              Tc             98.0000        
Tc(+7)         TcO4-          0              Tc             98.0000        
Tc(+6)         TcO4-2         0              Tc             98.0000        
Th             Th+4           0              Th             232.0381       
U              UO2+2          0              U              238.0289       
U(+6)          UO2+2          0              U              238.0289       
U(+3)          U+3            0              U              238.0289       
U(+4)          U+4            -3             U              238.0289       
U(+5)          UO2+           0              U              238.0289       
Zn             Zn+2           0              Zn             65.3900        
Zr             Zr+4           -4             Zr             91.2200        

SIT
-epsilon

(NpO2)2(OH)2+2        Cl-       -0.248
(NpO2)2(OH)2+2        ClO4-     0.570
(NpO2)2CO3(OH)3-      Na+       0.000
(NpO2)3(CO3)6-6       Na+       -0.460
(NpO2)3(OH)5+         Cl-       -0.226
(NpO2)3(OH)5+         ClO4-     0.450
(PuO2)2(OH)2+2        Cl-       -0.248
(PuO2)3(CO3)6-6       Na+       -0.460
(UO2)2(Cit)(OH)2-     Na+       0.600
(UO2)2(Cit)2(OH)2-4   Na+       0.560
(UO2)2(Cit)2(OH)-3    Na+       0.700
(UO2)2(Cit)2-2        Na+       -0.110
(UO2)2(CO3)(OH)3-     Na+       0.000
(UO2)2(NpO2)(CO3)6-6  Na+       0.090
(UO2)2(OH)2+2         Cl-       0.690
(UO2)2(OH)2+2         ClO4-     0.570
(UO2)2(OH)2+2         NO3-      0.490
(UO2)3(CO3)6-6        Na+       0.370
(UO2)3(OH)4+2         Cl-       0.500
(UO2)3(OH)4+2         ClO4-     0.890
(UO2)3(OH)4+2         NO3-      0.720
(UO2)3(OH)5+          Cl-       0.810
(UO2)3(OH)5+          ClO4-     0.450
(UO2)3(OH)5+          NO3-      0.410
Ag(SeO3)-             Na+       -0.024
Ag+                   Cl-       0.031
Al(OH)+2              Cl-       0.090
Al(OH)2+              Cl-       0.090
Al+3                  Cl-       0.330
Am(CO3)+              Cl-       0.210
Am(CO3)+              ClO4-     0.210
Am(CO3)2-             Na+       0.060
Am(CO3)3-3            Na+       0.080
Am(CO3)5-6            Na+       -0.300
Am(Edta)-             Na+       0.010
Am(H2PO4)+2           Cl-       0.191
Am(H2PO4)+2           ClO4-     0.390
Am(NO3)+2             ClO4-     0.390
Am(OH)+2              Cl-       -0.040
Am(OH)+2              ClO4-     0.390
Am(OH)2+              Cl-       -0.290
Am(OH)2+              ClO4-     0.170
Am(Ox)+               ClO4-     0.080
Am(Ox)2-              Na+       -0.210
Am(Ox)3-3             Na+       -0.230
Am(SO4)+              Cl-       0.157
Am(SO4)+              ClO4-     0.220
Am(SO4)2-             Na+       -0.050
Am+3                  Cl-       0.230
